"ACADEMIC_TERMS_KEY","TERM_CODE","TERM_DESCRIPTION","TERM_SELECTOR","TERM_START_DATE","TERM_END_DATE","ACADEMIC_YEAR","ACADEMIC_YEAR_DESC","IS_CURRENT_TERM","IS_REGULAR_TERM","TERM_STATUS_INDICATOR","TERM_STATUS","FINANCIAL_AID_YEAR","DEGREE_YEAR","LAST_DAY_OF_FINAL_EXAM","PRE_REGISTRATION_START_DAY","REGISTRATION_DAY","FIRST_DAY_OF_CLASSES","LAST_DAY_OF_CLASSES","ADD_DATE","DROP_DATE","GRADUATE_AWARD_START_DATE","GRADUATE_AWARD_END_DATE","WAREHOUSE_LOAD_DATE"
"2013SP","2013SP","Spring Term 2012-2013","2013SP-Spring Term 2012-2013",04-FEB-13,24-MAY-13,"2013","Academic Year 2012-2013","N","Y","P","Previous","2013","2013",24-MAY-13,03-DEC-12,04-FEB-13,05-FEB-13,16-MAY-13,08-MAR-13,29-APR-13,16-JAN-13,31-MAY-13,28-OCT-24
"2014SU","2014SU","Summer Term 2014","2014SU-Summer Term 2014",09-JUN-14,03-AUG-14,"2014","Academic Year 2013-2014","N","N","P","Previous","2015","2015",19-AUG-14,01-MAY-14,09-JUN-14,09-JUN-14,19-AUG-14,,,01-JUN-14,31-AUG-14,28-OCT-24
"2014SP","2014SP","Spring Term 2013-2014","2014SP-Spring Term 2013-2014",03-FEB-14,23-MAY-14,"2014","Academic Year 2013-2014","N","Y","P","Previous","2014","2014",23-MAY-14,02-DEC-13,03-FEB-14,04-FEB-14,15-MAY-14,07-MAR-14,24-APR-14,16-JAN-14,31-MAY-14,28-OCT-24
"2014JA","2014JA","January Term 2013-2014","2014JA-January Term 2013-2014",06-JAN-14,31-JAN-14,"2014","Academic Year 2013-2014","N","N","P","Previous","2014","2014",31-JAN-14,02-DEC-13,06-JAN-14,06-JAN-14,31-JAN-14,,,,,28-OCT-24
"2014FA","2014FA","Fall Term 2013-2014","2014FA-Fall Term 2013-2014",03-SEP-13,20-DEC-13,"2014","Academic Year 2013-2014","N","Y","P","Previous","2014","2014",20-DEC-13,01-MAY-13,03-SEP-13,04-SEP-13,11-DEC-13,04-OCT-13,20-NOV-13,01-SEP-13,15-JAN-14,28-OCT-24
"2015SU","2015SU","Summer Term 2015","2015SU-Summer Term 2015",08-JUN-15,18-AUG-15,"2015","Academic Year 2014-2015","N","N","P","Previous","2016","2016",18-AUG-15,01-MAY-15,08-JUN-15,08-JUN-15,14-AUG-15,,,01-JUN-15,31-AUG-15,28-OCT-24
"2015SP","2015SP","Spring Term 2014-2015","2015SP-Spring Term 2014-2015",02-FEB-15,22-MAY-15,"2015","Academic Year 2014-2015","N","Y","P","Previous","2015","2015",22-MAY-15,01-DEC-14,02-FEB-15,03-FEB-15,14-MAY-15,06-MAR-15,23-APR-15,16-JAN-15,31-MAY-15,28-OCT-24
"2015JA","2015JA","January Term 2014-2015","2015JA-January Term 2014-2015",05-JAN-15,30-JAN-15,"2015","Academic Year 2014-2015","N","N","P","Previous","2015","2015",30-JAN-15,01-DEC-14,05-JAN-15,05-JAN-15,30-JAN-15,,,,,28-OCT-24
"2015FA","2015FA","Fall Term 2014-2015","2015FA-Fall Term 2014-2015",02-SEP-14,19-DEC-14,"2015","Academic Year 2014-2015","N","Y","P","Previous","2015","2015",19-DEC-14,01-MAY-14,02-SEP-14,03-SEP-14,10-DEC-14,03-OCT-14,19-NOV-14,01-SEP-14,15-JAN-15,28-OCT-24
"2016SU","2016SU","Summer Term 2016","2016SU-Summer Term 2016",06-JUN-16,16-AUG-16,"2016","Academic Year 2015-2016","N","N","P","Previous","2017","2017",16-AUG-16,02-MAY-16,06-JUN-16,06-JUN-16,12-AUG-16,,,01-JUN-16,31-AUG-16,28-OCT-24
"2016SP","2016SP","Spring Term 2015-2016","2016SP-Spring Term 2015-2016",01-FEB-16,20-MAY-16,"2016","Academic Year 2015-2016","N","Y","P","Previous","2016","2016",20-MAY-16,01-DEC-15,01-FEB-16,02-FEB-16,12-MAY-16,04-MAR-16,21-APR-16,16-JAN-16,31-MAY-16,28-OCT-24
"2016JA","2016JA","January Term 2015-2016","2016JA-January Term 2015-2016",04-JAN-16,29-JAN-16,"2016","Academic Year 2015-2016","N","N","P","Previous","2016","2016",29-JAN-16,01-DEC-15,04-JAN-16,04-JAN-16,29-JAN-16,,,,,28-OCT-24
"2016FA","2016FA","Fall Term 2015-2016","2016FA-Fall Term 2015-2016",08-SEP-15,18-DEC-15,"2016","Academic Year 2015-2016","N","Y","P","Previous","2016","2016",18-DEC-15,01-MAY-15,08-SEP-15,09-SEP-15,10-DEC-15,09-OCT-15,18-NOV-15,01-SEP-15,15-JAN-16,28-OCT-24
"2017SU","2017SU","Summer Term 2017","2017SU-Summer Term 2017",12-JUN-17,22-AUG-17,"2017","Academic Year 2016-2017","N","N","P","Previous","2018","2018",22-AUG-17,01-MAY-17,12-JUN-17,12-JUN-17,18-AUG-17,,,01-JUN-17,31-AUG-17,28-OCT-24
"2017JA","2017JA","January Term 2016-2017","2017JA-January Term 2016-2017",09-JAN-17,03-FEB-17,"2017","Academic Year 2016-2017","N","N","P","Previous","2017","2017",03-FEB-17,01-DEC-16,09-JAN-17,09-JAN-17,03-FEB-17,,,,,28-OCT-24
"2018FA","2018FA","Fall Term 2017-2018","2018FA-Fall Term 2017-2018",05-SEP-17,22-DEC-17,"2018","Academic Year 2017-2018","N","Y","P","Previous","2018","2018",22-DEC-17,01-MAY-17,05-SEP-17,06-SEP-17,13-DEC-17,06-OCT-17,22-NOV-17,01-SEP-17,15-JAN-18,28-OCT-24
"2018JA","2018JA","January Term 2017-2018","2018JA-January Term 2017-2018",08-JAN-18,02-FEB-18,"2018","Academic Year 2017-2018","N","N","P","Previous","2018","2018",02-FEB-18,01-DEC-17,08-JAN-18,08-JAN-18,02-FEB-18,,,,,28-OCT-24
"2018SP","2018SP","Spring Term 2017-2018","2018SP-Spring Term 2017-2018",05-FEB-18,25-MAY-18,"2018","Academic Year 2017-2018","N","Y","P","Previous","2018","2018",25-MAY-18,01-DEC-17,05-FEB-18,06-FEB-18,17-MAY-18,09-MAR-18,26-APR-18,16-JAN-18,31-MAY-18,28-OCT-24
"2018SU","2018SU","Summer Term 2018","2018SU-Summer Term 2018",11-JUN-18,21-AUG-18,"2018","Academic Year 2017-2018","N","N","P","Previous","2019","2019",21-AUG-18,01-MAY-18,11-JUN-18,11-JUN-18,17-AUG-18,,,01-JUN-18,31-AUG-18,28-OCT-24
"2019FA","2019FA","Fall Term 2018-2019","2019FA-Fall Term 2018-2019",04-SEP-18,21-DEC-18,"2019","Academic Year 2018-2019","N","Y","P","Previous","2019","2019",21-DEC-18,01-MAY-18,04-SEP-18,05-SEP-18,12-DEC-18,05-OCT-18,21-NOV-18,01-SEP-18,15-JAN-19,28-OCT-24
"2019JA","2019JA","January Term 2018-2019","2019JA-January Term 2018-2019",07-JAN-19,01-FEB-19,"2019","Academic Year 2018-2019","N","N","P","Previous","2019","2019",01-FEB-19,01-DEC-18,06-JAN-19,07-JAN-19,01-FEB-19,,,,,28-OCT-24
"2019SP","2019SP","Spring Term 2018-2019","2019SP-Spring Term 2018-2019",04-FEB-19,24-MAY-19,"2019","Academic Year 2018-2019","N","Y","P","Previous","2019","2019",24-MAY-19,01-DEC-18,04-FEB-19,05-FEB-19,24-MAY-19,08-MAR-19,25-APR-19,16-JAN-19,31-MAY-19,28-OCT-24
"2019SU","2019SU","Summer Term 2019","2019SU-Summer Term 2019",10-JUN-19,20-AUG-19,"2019","Academic Year 2018-2019","N","N","P","Previous","2020","2020",20-AUG-19,01-MAY-19,10-JUN-19,10-JUN-19,16-AUG-19,,,01-JUN-19,31-AUG-19,28-OCT-24
"2020FA","2020FA","Fall Term 2019-2020","2020FA-Fall Term 2019-2020",03-SEP-19,20-DEC-19,"2020","Academic Year 2019-2020","N","Y","P","Previous","2020","2020",20-DEC-19,01-MAY-19,03-SEP-19,04-SEP-19,11-DEC-19,04-OCT-19,20-NOV-19,01-SEP-19,15-JAN-20,28-OCT-24
"2020JA","2020JA","January Term 2019-2020","2020JA-January Term 2019-2020",06-JAN-20,31-JAN-20,"2020","Academic Year 2019-2020","N","N","P","Previous","2020","2020",31-JAN-20,02-DEC-19,06-JAN-20,06-JAN-20,31-JAN-20,,,,,28-OCT-24
"2020SP","2020SP","Spring Term 2019-2020","2020SP-Spring Term 2019-2020",01-FEB-20,20-MAY-20,"2020","Academic Year 2019-2020","N","Y","P","Previous","2020","2020",20-MAY-20,02-DEC-19,31-JAN-20,03-FEB-20,12-MAY-20,06-MAR-20,21-APR-20,16-JAN-20,29-MAY-20,28-OCT-24
"2020SU","2020SU","Summer Term 2020","2020SU-Summer Term 2020",08-JUN-20,18-AUG-20,"2020","Academic Year 2019-2020","N","N","P","Previous","2021","2021",18-AUG-20,01-JUN-20,08-JUN-20,08-JUN-20,14-AUG-20,,,01-JUN-20,31-AUG-20,28-OCT-24
"2021FA","2021FA","Fall Term 2020-2021","2021FA-Fall Term 2020-2021",31-AUG-20,18-DEC-20,"2021","Academic Year 2020-2021","N","Y","P","Previous","2021","2021",18-DEC-20,20-JUL-20,31-AUG-20,01-SEP-20,09-DEC-20,02-OCT-20,18-NOV-20,01-SEP-20,15-JAN-21,28-OCT-24
"2021JA","2021JA","January Term 2020-2021","2021JA-January Term 2020-2021",04-JAN-21,29-JAN-21,"2021","Academic Year 2020-2021","N","N","P","Previous","2021","2021",29-JAN-21,01-DEC-20,04-JAN-21,04-JAN-21,29-JAN-21,,,,,28-OCT-24
"2021SP","2021SP","Spring Term 2020-2021","2021SP-Spring Term 2020-2021",12-FEB-21,27-MAY-21,"2021","Academic Year 2020-2021","N","Y","P","Previous","2021","2021",27-MAY-21,01-DEC-20,12-FEB-21,16-FEB-21,20-MAY-21,19-MAR-21,29-APR-21,16-JAN-21,31-MAY-21,28-OCT-24
"2021SU","2021SU","Summer Term 2021","2021SU-Summer Term 2021",07-JUN-21,17-AUG-21,"2021","Academic Year 2020-2021","N","N","P","Previous","2022","2022",17-AUG-21,03-MAY-21,07-JUN-21,07-JUN-21,13-AUG-21,,,01-JUN-21,31-AUG-21,28-OCT-24
"2022FA","2022FA","Fall Term 2021-2022","2022FA-Fall Term 2021-2022",07-SEP-21,17-DEC-21,"2022","Academic Year 2021-2022","N","Y","P","Previous","2022","2022",17-DEC-21,03-MAY-21,07-SEP-21,08-SEP-21,09-DEC-21,08-OCT-21,18-NOV-21,01-SEP-21,15-JAN-22,28-OCT-24
"2022JA","2022JA","January Term 2021-2022","2022JA-January Term 2021-2022",03-JAN-22,28-JAN-22,"2022","Academic Year 2021-2022","N","N","P","Previous","2022","2022",28-JAN-22,01-DEC-21,03-JAN-22,03-JAN-22,28-JAN-22,,,,,28-OCT-24
"2022SP","2022SP","Spring Term 2021-2022","2022SP-Spring Term 2021-2022",29-JAN-22,18-MAY-22,"2022","Academic Year 2021-2022","N","Y","P","Previous","2022","2022",18-MAY-22,01-DEC-21,28-JAN-22,31-JAN-22,10-MAY-22,04-MAR-22,19-APR-22,16-JAN-22,31-MAY-22,28-OCT-24
"2022SU","2022SU","Summer Term 2022","2022SU-Summer Term 2022",06-JUN-22,16-AUG-22,"2022","Academic Year 2021-2022","N","N","P","Previous","2023","2023",16-AUG-22,02-MAY-22,06-JUN-22,06-JUN-22,12-AUG-22,,,01-JUN-22,31-AUG-22,28-OCT-24
"2017FA","2017FA","Fall Term 2016-2017","2017FA-Fall Term 2016-2017",06-SEP-16,22-DEC-16,"2017","Academic Year 2016-2017","N","Y","P","Previous","2017","2017",22-DEC-16,02-MAY-16,06-SEP-16,07-SEP-16,14-DEC-16,07-OCT-16,23-NOV-16,01-SEP-16,15-JAN-17,28-OCT-24
"2017SP","2017SP","Spring Term 2016-2017","2017SP-Spring Term 2016-2017",06-FEB-17,26-MAY-17,"2017","Academic Year 2016-2017","N","Y","P","Previous","2017","2017",26-MAY-17,01-DEC-16,06-FEB-17,07-FEB-17,18-MAY-17,10-MAR-17,27-APR-17,16-JAN-17,31-MAY-17,28-OCT-24
"2023FA","2023FA","Fall Term 2022-2023","2023FA-Fall Term 2022-2023",06-SEP-22,22-DEC-22,"2023","Academic Year 2022-2023","N","Y","P","Previous","2023","2023",22-DEC-22,02-MAY-22,06-SEP-22,07-SEP-22,14-DEC-22,07-OCT-22,23-NOV-22,01-SEP-22,15-JAN-23,28-OCT-24
"2023JA","2023JA","January Term 2022-2023","2023JA-January Term 2022-2023",09-JAN-23,03-FEB-23,"2023","Academic Year 2022-2023","N","N","P","Previous","2023","2023",03-FEB-23,01-DEC-22,09-JAN-23,09-JAN-23,03-FEB-23,,,,,28-OCT-24
"2023SP","2023SP","Spring Term 2022-2023","2023SP-Spring Term 2022-2023",04-FEB-23,24-MAY-23,"2023","Academic Year 2022-2023","N","Y","P","Previous","2023","2023",24-MAY-23,01-DEC-22,03-FEB-23,06-FEB-23,16-MAY-23,10-MAR-23,25-APR-23,16-JAN-23,31-MAY-23,28-OCT-24
"2023SU","2023SU","Summer Term 2023","2023SU-Summer Term 2023",12-JUN-23,22-AUG-23,"2023","Academic Year 2022-2023","N","N","P","Previous","2024","2024",22-AUG-23,01-MAY-23,12-JUN-23,12-JUN-23,18-AUG-23,,,01-JUN-23,31-AUG-23,28-OCT-24
"2024FA","2024FA","Fall Term 2023-2024","2024FA-Fall Term 2023-2024",05-SEP-23,22-DEC-23,"2024","Academic Year 2023-2024","N","Y","P","Previous","2024","2024",22-DEC-23,01-MAY-23,05-SEP-23,06-SEP-23,13-DEC-23,06-OCT-23,22-NOV-23,01-SEP-23,15-JAN-24,28-OCT-24
"2024JA","2024JA","January Term 2023-2024","2024JA-January Term 2023-2024",08-JAN-24,02-FEB-24,"2024","Academic Year 2023-2024","N","N","P","Previous","2024","2024",02-FEB-24,01-DEC-23,08-JAN-24,08-JAN-24,02-FEB-24,,,,,28-OCT-24
"2024SP","2024SP","Spring Term 2023-2024","2024SP-Spring Term 2023-2024",02-FEB-24,22-MAY-24,"2024","Academic Year 2023-2024","N","Y","P","Previous","2024","2024",22-MAY-24,01-DEC-23,02-FEB-24,05-FEB-24,14-MAY-24,08-MAR-24,23-APR-24,16-JAN-24,31-MAY-24,28-OCT-24
"2024SU","2024SU","Summer Term 2024","2024SU-Summer Term 2024",10-JUN-24,20-AUG-24,"2024","Academic Year 2023-2024","N","N","P","Previous","2025","2025",20-AUG-24,01-MAY-24,10-JUN-24,10-JUN-24,16-AUG-24,,,01-JUN-24,31-AUG-24,28-OCT-24
"2025SU","2025SU","Summer Term 2025","2025SU-Summer Term 2025",09-JUN-25,19-AUG-25,"2025","Academic Year 2024-2025","N","N","","Unspecified","2026","2026",19-AUG-25,01-MAY-25,09-JUN-25,09-JUN-25,15-AUG-25,,,01-JUN-25,31-AUG-25,28-OCT-24
"2025SP","2025SP","Spring Term 2024-2025","2025SP-Spring Term 2024-2025",01-FEB-25,21-MAY-25,"2025","Academic Year 2024-2025","N","Y","F","Future","2025","2025",21-MAY-25,01-DEC-24,31-JAN-25,03-FEB-25,13-MAY-25,07-MAR-25,22-APR-25,16-JAN-25,31-MAY-25,28-OCT-24
"2025JA","2025JA","January Term 2024-2025","2025JA-January Term 2024-2025",06-JAN-25,31-JAN-25,"2025","Academic Year 2024-2025","N","N","F","Future","2025","2025",31-JAN-25,01-DEC-24,06-JAN-25,06-JAN-25,31-JAN-25,,,,,28-OCT-24
"2025FA","2025FA","Fall Term 2024-2025","2025FA-Fall Term 2024-2025",03-SEP-24,20-DEC-24,"2025","Academic Year 2024-2025","Y","Y","C","Current","2025","2025",20-DEC-24,01-MAY-24,03-SEP-24,04-SEP-24,11-DEC-24,04-OCT-24,20-NOV-24,01-SEP-24,15-JAN-25,28-OCT-24
"2026FA","2026FA","Fall Term 2025-2026","2026FA-Fall Term 2025-2026",02-SEP-25,19-DEC-25,"2026","Academic Year 2025-2026","N","Y","","Unspecified","2026","2026",20-DEC-25,01-MAY-25,03-SEP-25,,,03-OCT-25,19-NOV-25,,,28-OCT-24
"2026SU","2026SU","Summer Term 2026","2026SU-Summer Term 2026",08-JUN-26,18-AUG-26,"2026","Academic Year 2025-2026","N","N","","Unspecified","2027","2027",19-AUG-26,01-MAY-26,09-JUN-26,,,,,,,28-OCT-24
"2026SP","2026SP","Spring Term 2025-2026","2026SP-Spring Term 2025-2026",03-FEB-26,20-MAY-26,"2026","Academic Year 2025-2026","N","Y","","Unspecified","2026","2026",21-MAY-26,01-DEC-25,31-JAN-26,,,07-MAR-26,24-APR-26,,,28-OCT-24
"2026JA","2026JA","January Term 2025-2026","2026JA-January Term 2025-2026",05-JAN-26,30-JAN-26,"2026","Academic Year 2025-2026","N","N","","Unspecified","2026","2026",31-JAN-26,01-DEC-25,06-JAN-26,,,,,,,28-OCT-24
"2027FA","2027FA","Fall Term 2026-2027","2027FA-Fall Term 2026-2027",08-SEP-26,18-DEC-26,"2027","Academic Year 2026-2027","N","Y","","Unspecified","2027","2027",20-DEC-26,01-MAY-26,03-SEP-26,,,03-OCT-26,19-NOV-26,,,28-OCT-24
"2027JA","2027JA","January Term 2026-2027","2027JA-January Term 2026-2027",04-JAN-27,29-JAN-27,"2027","Academic Year 2026-2027","N","N","","Unspecified","2027","2027",31-JAN-27,01-DEC-26,06-JAN-27,,,,,,,28-OCT-24
"2027SP","2027SP","Spring Term 2026-2027","2027SP-Spring Term 2026-2027",01-FEB-27,19-MAY-27,"2027","Academic Year 2026-2027","N","Y","","Unspecified","2027","2027",21-MAY-27,01-DEC-26,31-JAN-27,,,07-MAR-27,24-APR-27,,,28-OCT-24
"2027SU","2027SU","Summer Term 2027","2027SU-Summer Term 2027",07-JUN-27,17-AUG-27,"2027","Academic Year 2026-2027","N","N","","Unspecified","2028","2028",19-AUG-27,01-MAY-27,09-JUN-27,,,,,,,28-OCT-24
"2028FA","2028FA","Fall Term 2027-2028","2028FA-Fall Term 2027-2028",07-SEP-27,17-DEC-27,"2028","Academic Year 2027-2028","N","Y","","Unspecified","2028","2028",17-DEC-27,01-MAY-27,07-SEP-27,,,03-OCT-27,19-NOV-27,,,28-OCT-24
"2028JA","2028JA","January Term 2027-2028","2028JA-January Term 2027-2028",03-JAN-28,28-JAN-28,"2028","Academic Year 2027-2028","N","N","","Unspecified","2028","2028",31-JAN-28,01-DEC-27,06-JAN-28,,,,,,,28-OCT-24
"2028SP","2028SP","Spring Term 2027-2028","2028SP-Spring Term 2027-2028",31-JAN-28,17-MAY-28,"2028","Academic Year 2027-2028","N","Y","","Unspecified","2028","2028",17-MAY-28,01-DEC-27,28-JAN-28,,,06-MAR-28,23-APR-28,,,28-OCT-24
"2028SU","2028SU","Summer Term 2028","2028SU-Summer Term 2028",05-JUN-28,15-AUG-28,"2028","Academic Year 2027-2028","N","N","","Unspecified","2029","2029",18-AUG-28,01-MAY-28,08-JUN-28,,,,,,,28-OCT-24
"2029FA","2029FA","Fall Term 2028-2029","2029FA-Fall Term 2028-2029",06-SEP-28,22-DEC-28,"2029","Academic Year 2028-2029","N","Y","","Unspecified","2029","2029",16-DEC-28,01-MAY-28,06-SEP-28,,,02-OCT-28,18-NOV-28,,,28-OCT-24
"2029JA","2029JA","January Term 2028-2029","2029JA-January Term 2028-2029",03-JAN-29,28-JAN-29,"2029","Academic Year 2028-2029","N","N","","Unspecified","2029","2029",30-JAN-29,01-DEC-28,05-JAN-29,,,,,,,28-OCT-24
"2029SP","2029SP","Spring Term 2028-2029","2029SP-Spring Term 2028-2029",31-JAN-29,17-MAY-29,"2029","Academic Year 2028-2029","N","Y","","Unspecified","2029","2029",17-MAY-29,01-DEC-28,27-JAN-29,,,06-MAR-29,23-APR-29,,,28-OCT-24
"2029SU","2029SU","Summer Term 2029","2029SU-Summer Term 2029",05-JUN-29,15-AUG-29,"2029","Academic Year 2028-2029","N","N","","Unspecified","2030","2030",18-AUG-29,01-MAY-29,08-JUN-29,,,,,,,28-OCT-24
"2030FA","2030FA","Fall Term 2029-2030","2030FA-Fall Term 2029-2030",06-SEP-29,21-DEC-29,"2030","Academic Year 2029-2030","N","Y","","Unspecified","2030","2030",16-DEC-29,01-MAY-29,06-SEP-29,,,02-OCT-29,18-NOV-29,,,28-OCT-24
"2030JA","2030JA","January Term 2029-2030","2030JA-January Term 2029-2030",07-JAN-30,01-FEB-30,"2030","Academic Year 2029-2030","N","N","","Unspecified","2030","2030",30-JAN-30,01-DEC-29,05-JAN-30,,,,,,,28-OCT-24
